de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    org.bouncycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getM() -> c
    int getK1() -> d
    int getK2() -> e
    int getK3() -> f
    java.math.BigInteger getH() -> a
org.bouncycastle.math.ec.ECCurve$Fp -> org.a.c.a.e:
    java.math.BigInteger q -> a
    java.math.BigInteger r -> b
    org.bouncycastle.math.ec.ECPoint$Fp infinity -> a
    java.math.BigInteger getQ() -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint createRawPoint(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement,boolean) -> a
    org.bouncycastle.math.ec.ECPoint importPoint(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECFieldElement -> org.a.c.a.f:
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement addOne() -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> b
    org.bouncycastle.math.ec.ECFieldElement square() -> c
    org.bouncycastle.math.ec.ECFieldElement invert() -> d
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> e
    int bitLength() -> b
    boolean isZero() -> a
    boolean testBitZero() -> b
    java.lang.String toString() -> toString
    byte[] getEncoded() -> a
org.bouncycastle.math.ec.ECFieldElement$F2m -> org.a.c.a.g:
    int representation -> a
    int m -> b
    int[] ks -> a
    org.bouncycastle.math.ec.LongArray x -> a
    int bitLength() -> b
    boolean isZero() -> a
    boolean testBitZero() -> b
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> a
    void checkFieldElements(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement addOne() -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> b
    org.bouncycastle.math.ec.ECFieldElement square() -> c
    org.bouncycastle.math.ec.ECFieldElement invert() -> d
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECFieldElement$Fp -> org.a.c.a.h:
    java.math.BigInteger q -> e
    java.math.BigInteger r -> f
    java.math.BigInteger x -> g
    java.math.BigInteger calculateResidue(java.math.BigInteger) -> a
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement addOne() -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> b
    org.bouncycastle.math.ec.ECFieldElement square() -> c
    org.bouncycastle.math.ec.ECFieldElement invert() -> d
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> e
    java.math.BigInteger[] lucasSequence(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger) -> a
    java.math.BigInteger modDouble(java.math.BigInteger) -> b
    java.math.BigInteger modMult(java.math.BigInteger,java.math.BigInteger) -> a
    java.math.BigInteger modReduce(java.math.BigInteger) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECMultiplier -> org.a.c.a.i:
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint multiplyPositive(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> b
org.bouncycastle.math.ec.ECPoint -> org.a.c.a.j:
    org.bouncycastle.math.ec.ECFieldElement[] EMPTY_ZS -> b
    org.bouncycastle.math.ec.ECCurve curve -> a
    org.bouncycastle.math.ec.ECFieldElement x -> a
    org.bouncycastle.math.ec.ECFieldElement y -> b
    org.bouncycastle.math.ec.ECFieldElement[] zs -> a
    boolean withCompression -> a
    org.bouncycastle.crypto.CipherParameters preCompInfo$64215c69 -> a
    org.bouncycastle.math.ec.ECCurve getCurve() -> a
    int getCurveCoordinateSystem() -> a
    org.bouncycastle.math.ec.ECFieldElement getAffineXCoord() -> a
    org.bouncycastle.math.ec.ECFieldElement getAffineYCoord() -> b
    org.bouncycastle.math.ec.ECFieldElement getXCoord() -> c
    org.bouncycastle.math.ec.ECFieldElement getYCoord() -> d
    org.bouncycastle.math.ec.ECFieldElement getZCoord(int) -> a
    org.bouncycastle.math.ec.ECFieldElement getRawXCoord() -> e
    org.bouncycastle.math.ec.ECFieldElement getRawYCoord() -> f
    void checkNormalized() -> a
    boolean isNormalized() -> a
    org.bouncycastle.math.ec.ECPoint normalize() -> a
    org.bouncycastle.math.ec.ECPoint normalize(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECPoint createScaledPoint(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement) -> a
    boolean isInfinity() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    byte[] getEncoded() -> a
    byte[] getEncoded(boolean) -> a
    boolean getCompressionYTilde() -> c
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint negate() -> b
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint twice() -> c
    org.bouncycastle.math.ec.ECPoint twicePlus(org.bouncycastle.math.ec.ECPoint) -> c
    org.bouncycastle.math.ec.ECPoint threeTimes() -> d
    org.bouncycastle.math.ec.ECPoint multiply(java.math.BigInteger) -> a
org.bouncycastle.math.ec.ECPoint$F2m -> org.a.c.a.k:
    org.bouncycastle.math.ec.ECFieldElement getYCoord() -> d
    boolean getCompressionYTilde() -> c
    void checkPoints(org.bouncycastle.math.ec.ECPoint,org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint$F2m addSimple(org.bouncycastle.math.ec.ECPoint$F2m) -> a
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint$F2m subtractSimple(org.bouncycastle.math.ec.ECPoint$F2m) -> b
    org.bouncycastle.math.ec.ECPoint$F2m tau() -> a
    org.bouncycastle.math.ec.ECPoint twice() -> c
    org.bouncycastle.math.ec.ECPoint twicePlus(org.bouncycastle.math.ec.ECPoint) -> c
    org.bouncycastle.math.ec.ECPoint negate() -> b
org.bouncycastle.math.ec.ECPoint$Fp -> org.a.c.a.l:
    boolean getCompressionYTilde() -> c
    org.bouncycastle.math.ec.ECFieldElement getZCoord(int) -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint twice() -> c
    org.bouncycastle.math.ec.ECPoint twicePlus(org.bouncycastle.math.ec.ECPoint) -> c
    org.bouncycastle.math.ec.ECPoint threeTimes() -> d
    org.bouncycastle.math.ec.ECFieldElement three(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement eight(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement doubleProductFromSquares(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint negate() -> b
    org.bouncycastle.math.ec.ECFieldElement calculateJacobianModifiedW(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement getJacobianModifiedW() -> g
    org.bouncycastle.math.ec.ECPoint$Fp twiceJacobianModified(boolean) -> a
org.bouncycastle.math.ec.LongArray -> org.a.c.a.m:
    int[] INTERLEAVE2_TABLE -> a
    byte[] bitLengths -> a
    long[] m_ints -> a
    boolean isZero() -> a
    int getUsedLength() -> b
    int degree() -> a
    int degreeFrom(int) -> a
    int bitLength(long) -> a
    long[] resizedInts(int) -> a
    java.math.BigInteger toBigInteger() -> a
    long shiftUp(long[],int,long[],int,int,int) -> a
    org.bouncycastle.math.ec.LongArray addOne() -> a
    void addShiftedByBitsSafe(org.bouncycastle.math.ec.LongArray,int,int) -> a
    long addShiftedUp(long[],int,long[],int,int,int) -> b
    void addShiftedByWords$78569442(org.bouncycastle.math.ec.LongArray) -> a
    void add(long[],int,long[],int,int) -> a
    void flipWord$748c5120(long[],int,long) -> a
    boolean testBitZero() -> b
    void flipBit$1c88ab9c(long[],int) -> a
    org.bouncycastle.math.ec.LongArray modMultiply(org.bouncycastle.math.ec.LongArray,int,int[]) -> a
    org.bouncycastle.math.ec.LongArray reduceResult$2abbe0f5(long[],int,int,int[]) -> a
    int reduceInPlace$7d4bee60(long[],int,int,int[]) -> a
    void reduceBit$7d4bee6d(long[],int,int,int[]) -> a
    void reduceWord$2cf1b271(long[],int,long,int,int[]) -> a
    void flipVector$1ae651ab(long[],long[],int,int,int) -> a
    org.bouncycastle.math.ec.LongArray modSquare(int,int[]) -> a
    long interleave2_32to64(int) -> a
    org.bouncycastle.math.ec.LongArray modInverse(int,int[]) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.bouncycastle.math.ec.SimpleBigDecimal -> org.a.c.a.n:
    java.math.BigInteger bigInt -> a
    int scale -> a
    org.bouncycastle.math.ec.SimpleBigDecimal add(org.bouncycastle.math.ec.SimpleBigDecimal) -> a
    org.bouncycastle.math.ec.SimpleBigDecimal subtract(org.bouncycastle.math.ec.SimpleBigDecimal) -> b
    org.bouncycastle.math.ec.SimpleBigDecimal subtract(java.math.BigInteger) -> a
    int compareTo(java.math.BigInteger) -> a
    java.math.BigInteger floor() -> b
    java.math.BigInteger round() -> a
    int getScale() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.Tnaf -> org.a.c.a.o:
    java.math.BigInteger MINUS_ONE -> a
    java.math.BigInteger MINUS_TWO -> b
    java.math.BigInteger MINUS_THREE -> c
    org.bouncycastle.math.ec.ZTauElement[] alpha0 -> a
    byte[][] alpha0Tnaf -> a
    org.bouncycastle.math.ec.ZTauElement[] alpha1 -> b
    byte[][] alpha1Tnaf -> b
    org.bouncycastle.math.ec.SimpleBigDecimal approximateDivisionByN$3186ad76(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger,byte,int) -> a
    org.bouncycastle.math.ec.ECPoint$F2m tau(org.bouncycastle.math.ec.ECPoint$F2m) -> a
    byte getMu(org.bouncycastle.math.ec.ECCurve$F2m) -> a
    java.math.BigInteger[] getLucas(byte,int,boolean) -> a
    java.math.BigInteger getTw$40302ed1(byte) -> a
    java.math.BigInteger[] getSi(org.bouncycastle.math.ec.ECCurve$F2m) -> a
    org.bouncycastle.math.ec.ZTauElement partModReduction$278b6536(java.math.BigInteger,int,byte,java.math.BigInteger[],byte) -> a
    byte[] tauAdicWNaf$227fa395(byte,org.bouncycastle.math.ec.ZTauElement,java.math.BigInteger,java.math.BigInteger,org.bouncycastle.math.ec.ZTauElement[]) -> a
    org.bouncycastle.math.ec.ECPoint$F2m[] getPreComp(org.bouncycastle.math.ec.ECPoint$F2m,byte) -> a
org.bouncycastle.math.ec.WNafL2RMultiplier -> org.a.c.a.p:
    org.bouncycastle.math.ec.ECPoint multiplyPositive(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> b
org.bouncycastle.math.ec.WNafPreCompInfo -> org.a.c.a.q:
    org.bouncycastle.math.ec.ECPoint[] preComp -> a
    org.bouncycastle.math.ec.ECPoint[] preCompNeg -> b
    org.bouncycastle.math.ec.ECPoint twiceP -> a
    org.bouncycastle.math.ec.ECPoint[] getPreComp() -> a
    org.bouncycastle.math.ec.ECPoint[] getPreCompNeg() -> b
    void setPreComp(org.bouncycastle.math.ec.ECPoint[]) -> a
    void setPreCompNeg(org.bouncycastle.math.ec.ECPoint[]) -> b
    org.bouncycastle.math.ec.ECPoint getTwiceP() -> a
    void setTwiceP(org.bouncycastle.math.ec.ECPoint) -> a
org.bouncycastle.math.ec.WNafUtil -> org.a.c.a.r:
    int[] DEFAULT_WINDOW_SIZE_CUTOFFS -> a
    int[] generateCompactWindowNaf(int,java.math.BigInteger) -> a
    byte[] generateJSF(java.math.BigInteger,java.math.BigInteger) -> a
    int getWindowSize(int) -> a
    org.bouncycastle.math.ec.WNafPreCompInfo precompute$69065e22(org.bouncycastle.math.ec.ECPoint,int) -> a
    int[] trim(int[],int) -> a
    org.bouncycastle.math.ec.ECPoint[] resizeTable(org.bouncycastle.math.ec.ECPoint[],int) -> a
org.bouncycastle.math.ec.WTauNafMultiplier -> org.a.c.a.s:
    org.bouncycastle.math.ec.ECPoint multiplyPositive(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> b
    org.bouncycastle.math.ec.ECPoint$F2m multiplyFromWTnaf$4b213d6f(org.bouncycastle.math.ec.ECPoint$F2m,byte[],org.bouncycastle.crypto.CipherParameters) -> a
org.bouncycastle.math.ec.WTauNafPreCompInfo -> org.a.c.a.t:
    org.bouncycastle.math.ec.ECPoint$F2m[] preComp -> a
    org.bouncycastle.math.ec.ECPoint$F2m[] getPreComp() -> a
org.bouncycastle.math.ec.ZTauElement -> org.a.c.a.u:
    java.math.BigInteger u -> a
    java.math.BigInteger v -> b
org.bouncycastle.util.BigIntegers -> org.a.d.a:
    java.math.BigInteger ZERO -> a
    byte[] asUnsignedByteArray(java.math.BigInteger) -> a
    byte[] asUnsignedByteArray(int,java.math.BigInteger) -> a
    java.math.BigInteger createRandomInRange(java.math.BigInteger,java.math.BigInteger,java.security.SecureRandom) -> a
    java.math.BigInteger fromUnsignedByteArray(byte[],int,int) -> a
org.bouncycastle.util.Memoable -> org.a.d.b:
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.util.encoders.DecoderException -> org.a.d.a.a:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.util.encoders.Encoder -> org.a.d.a.b:
    byte[] encodingTable -> a
    byte[] decodingTable -> b
    int encode$7112a941(byte[],int,java.io.OutputStream) -> a
    int decode(java.lang.String,java.io.OutputStream) -> a
    void initialiseDecodingTable() -> a
    boolean ignore(char) -> a
org.bouncycastle.util.encoders.EncoderException -> org.a.d.a.c:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.util.encoders.Hex -> org.a.d.a.d:
    org.bouncycastle.util.encoders.Encoder encoder -> a
    byte[] encode(byte[]) -> a
    byte[] encode$7dcc7401(byte[],int) -> a
    byte[] decode(java.lang.String) -> a
org.bouncycastle.util.io.Streams -> org.a.d.b.a:
    int BUFFER_SIZE -> a
    byte[] readAll(java.io.InputStream) -> a
    int readFully(java.io.InputStream,byte[]) -> a
    void pipeAll(java.io.InputStream,java.io.OutputStream) -> a
org.bouncycastle.util.io.TeeInputStream -> org.a.d.b.b:
    java.io.InputStream input -> a
    java.io.OutputStream output -> a
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    int read() -> read
    void close() -> close
org.w3._2005._03.addressing.AttributedNonNegativeIntegerType -> org.w3._2005._03.addressing.AttributedNonNegativeIntegerType:
    java.math.BigInteger value -> value
    java.util.Map otherAttributes -> otherAttributes
    java.math.BigInteger getValue() -> a
    void setValue(java.math.BigInteger) -> a
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.AttributedURIType -> org.w3._2005._03.addressing.AttributedURIType:
    java.lang.String value -> value
    java.util.Map otherAttributes -> otherAttributes
    java.lang.String getValue() -> a
