de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint createPoint$7d50fcbc(java.math.BigInteger,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECFieldElement -> org.a.c.a.e:
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> a
    org.bouncycastle.math.ec.ECFieldElement square() -> b
    org.bouncycastle.math.ec.ECFieldElement invert() -> c
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> d
    java.lang.String toString() -> toString
org.bouncycastle.math.ec.ECFieldElement$F2m -> org.a.c.a.f:
    int representation -> a
    int m -> b
    int k1 -> c
    int k2 -> d
    int k3 -> e
    org.bouncycastle.math.ec.IntArray x -> a
    int t -> f
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> a
    void checkFieldElements(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> a
    org.bouncycastle.math.ec.ECFieldElement square() -> b
    org.bouncycastle.math.ec.ECFieldElement invert() -> c
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECFieldElement$Fp -> org.a.c.a.g:
    java.math.BigInteger x -> e
    java.math.BigInteger q -> f
    java.math.BigInteger toBigInteger() -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement add(org.bouncycastle.math.ec.ECFieldElement) -> a
    org.bouncycastle.math.ec.ECFieldElement subtract(org.bouncycastle.math.ec.ECFieldElement) -> b
    org.bouncycastle.math.ec.ECFieldElement multiply(org.bouncycastle.math.ec.ECFieldElement) -> c
    org.bouncycastle.math.ec.ECFieldElement divide(org.bouncycastle.math.ec.ECFieldElement) -> d
    org.bouncycastle.math.ec.ECFieldElement negate() -> a
    org.bouncycastle.math.ec.ECFieldElement square() -> b
    org.bouncycastle.math.ec.ECFieldElement invert() -> c
    org.bouncycastle.math.ec.ECFieldElement sqrt() -> d
    java.math.BigInteger[] lucasSequence(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger,java.math.BigInteger) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.ECMultiplier -> org.a.c.a.h:
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.PreCompInfo) -> a
org.bouncycastle.math.ec.ECPoint -> org.a.c.a.i:
    org.bouncycastle.math.ec.ECCurve curve -> a
    org.bouncycastle.math.ec.ECFieldElement x -> a
    org.bouncycastle.math.ec.ECFieldElement y -> b
    boolean withCompression -> a
    org.bouncycastle.math.ec.ECMultiplier multiplier -> a
    org.bouncycastle.math.ec.PreCompInfo preCompInfo -> a
    org.bouncycastle.asn1.x9.X9IntegerConverter converter -> a
    org.bouncycastle.math.ec.ECCurve getCurve() -> a
    org.bouncycastle.math.ec.ECFieldElement getX() -> a
    org.bouncycastle.math.ec.ECFieldElement getY() -> b
    boolean isInfinity() -> a
    boolean isCompressed() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void setPreCompInfo(org.bouncycastle.math.ec.PreCompInfo) -> a
    byte[] getEncoded() -> a
    byte[] getEncoded(boolean) -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint negate() -> a
    org.bouncycastle.math.ec.ECPoint twice() -> b
    void assertECMultiplier() -> a
    org.bouncycastle.math.ec.ECPoint multiply(java.math.BigInteger) -> a
    org.bouncycastle.asn1.x9.X9IntegerConverter access$000() -> a
org.bouncycastle.math.ec.ECPoint$F2m -> org.a.c.a.j:
    byte[] getEncoded(boolean) -> a
    void checkPoints(org.bouncycastle.math.ec.ECPoint,org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint$F2m addSimple(org.bouncycastle.math.ec.ECPoint$F2m) -> a
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint$F2m subtractSimple(org.bouncycastle.math.ec.ECPoint$F2m) -> b
    org.bouncycastle.math.ec.ECPoint twice() -> b
    org.bouncycastle.math.ec.ECPoint negate() -> a
    void assertECMultiplier() -> a
org.bouncycastle.math.ec.ECPoint$Fp -> org.a.c.a.k:
    byte[] getEncoded(boolean) -> a
    org.bouncycastle.math.ec.ECPoint add(org.bouncycastle.math.ec.ECPoint) -> a
    org.bouncycastle.math.ec.ECPoint twice() -> b
    org.bouncycastle.math.ec.ECPoint subtract(org.bouncycastle.math.ec.ECPoint) -> b
    org.bouncycastle.math.ec.ECPoint negate() -> a
    void assertECMultiplier() -> a
org.bouncycastle.math.ec.FpNafMultiplier -> org.a.c.a.l:
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.PreCompInfo) -> a
org.bouncycastle.math.ec.IntArray -> org.a.c.a.m:
    int[] m_ints -> a
    boolean isZero() -> a
    int getUsedLength() -> b
    int bitLength() -> a
    int[] resizedInts(int) -> a
    java.math.BigInteger toBigInteger() -> a
    org.bouncycastle.math.ec.IntArray shiftLeft(int) -> a
    void addShifted(org.bouncycastle.math.ec.IntArray,int) -> a
    void flipBit(int) -> b
    void setBit(int) -> a
    org.bouncycastle.math.ec.IntArray multiply(org.bouncycastle.math.ec.IntArray,int) -> a
    void reduce(int,int[]) -> a
    org.bouncycastle.math.ec.IntArray square(int) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.bouncycastle.math.ec.PreCompInfo -> org.a.c.a.n:
org.bouncycastle.math.ec.SimpleBigDecimal -> org.a.c.a.o:
    java.math.BigInteger bigInt -> a
    int scale -> a
    org.bouncycastle.math.ec.SimpleBigDecimal add(org.bouncycastle.math.ec.SimpleBigDecimal) -> a
    org.bouncycastle.math.ec.SimpleBigDecimal subtract(org.bouncycastle.math.ec.SimpleBigDecimal) -> b
    org.bouncycastle.math.ec.SimpleBigDecimal subtract(java.math.BigInteger) -> a
    int compareTo(java.math.BigInteger) -> a
    java.math.BigInteger floor() -> b
    java.math.BigInteger round() -> a
    int getScale() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.bouncycastle.math.ec.Tnaf -> org.a.c.a.p:
    java.math.BigInteger MINUS_ONE -> a
    java.math.BigInteger MINUS_TWO -> b
    java.math.BigInteger MINUS_THREE -> c
    org.bouncycastle.math.ec.ZTauElement[] alpha0 -> a
    byte[][] alpha0Tnaf -> a
    org.bouncycastle.math.ec.ZTauElement[] alpha1 -> b
    byte[][] alpha1Tnaf -> b
    org.bouncycastle.math.ec.SimpleBigDecimal approximateDivisionByN$3186ad76(java.math.BigInteger,java.math.BigInteger,java.math.BigInteger,byte,int) -> a
    org.bouncycastle.math.ec.ECPoint$F2m tau(org.bouncycastle.math.ec.ECPoint$F2m) -> a
    byte getMu(org.bouncycastle.math.ec.ECCurve$F2m) -> a
    java.math.BigInteger[] getLucas(byte,int,boolean) -> a
    java.math.BigInteger getTw$40302ed1(byte) -> a
    java.math.BigInteger[] getSi(org.bouncycastle.math.ec.ECCurve$F2m) -> a
    org.bouncycastle.math.ec.ZTauElement partModReduction$278b6536(java.math.BigInteger,int,byte,java.math.BigInteger[],byte) -> a
    byte[] tauAdicWNaf$227fa395(byte,org.bouncycastle.math.ec.ZTauElement,java.math.BigInteger,java.math.BigInteger,org.bouncycastle.math.ec.ZTauElement[]) -> a
    org.bouncycastle.math.ec.ECPoint$F2m[] getPreComp(org.bouncycastle.math.ec.ECPoint$F2m,byte) -> a
org.bouncycastle.math.ec.WNafMultiplier -> org.a.c.a.q:
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.PreCompInfo) -> a
org.bouncycastle.math.ec.WNafPreCompInfo -> org.a.c.a.r:
    org.bouncycastle.math.ec.ECPoint[] preComp -> a
    org.bouncycastle.math.ec.ECPoint twiceP -> a
    org.bouncycastle.math.ec.ECPoint[] getPreComp() -> a
    void setPreComp(org.bouncycastle.math.ec.ECPoint[]) -> a
    org.bouncycastle.math.ec.ECPoint getTwiceP() -> a
    void setTwiceP(org.bouncycastle.math.ec.ECPoint) -> a
org.bouncycastle.math.ec.WTauNafMultiplier -> org.a.c.a.s:
    org.bouncycastle.math.ec.ECPoint multiply(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.PreCompInfo) -> a
    org.bouncycastle.math.ec.ECPoint$F2m multiplyFromWTnaf(org.bouncycastle.math.ec.ECPoint$F2m,byte[],org.bouncycastle.math.ec.PreCompInfo) -> a
org.bouncycastle.math.ec.WTauNafPreCompInfo -> org.a.c.a.t:
    org.bouncycastle.math.ec.ECPoint$F2m[] preComp -> a
    org.bouncycastle.math.ec.ECPoint$F2m[] getPreComp() -> a
org.bouncycastle.math.ec.ZTauElement -> org.a.c.a.u:
    java.math.BigInteger u -> a
    java.math.BigInteger v -> b
org.bouncycastle.util.BigIntegers -> org.a.d.a:
    java.math.BigInteger ZERO -> a
    byte[] asUnsignedByteArray(java.math.BigInteger) -> a
    byte[] asUnsignedByteArray(int,java.math.BigInteger) -> a
    java.math.BigInteger createRandomInRange(java.math.BigInteger,java.math.BigInteger,java.security.SecureRandom) -> a
org.bouncycastle.util.Memoable -> org.a.d.b:
    org.bouncycastle.util.Memoable copy() -> a
    void reset(org.bouncycastle.util.Memoable) -> a
org.bouncycastle.util.encoders.DecoderException -> org.a.d.a.a:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.util.encoders.Encoder -> org.a.d.a.b:
    byte[] encodingTable -> a
    byte[] decodingTable -> b
    int encode$7112a941(byte[],int,java.io.OutputStream) -> a
    int decode(java.lang.String,java.io.OutputStream) -> a
    void initialiseDecodingTable() -> a
    boolean ignore(char) -> a
org.bouncycastle.util.encoders.EncoderException -> org.a.d.a.c:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.util.encoders.Hex -> org.a.d.a.d:
    org.bouncycastle.util.encoders.Encoder encoder -> a
    byte[] encode(byte[]) -> a
    byte[] encode$7dcc7401(byte[],int) -> a
    byte[] decode(java.lang.String) -> a
org.bouncycastle.util.io.Streams -> org.a.d.b.a:
    int BUFFER_SIZE -> a
    byte[] readAll(java.io.InputStream) -> a
    int readFully(java.io.InputStream,byte[]) -> a
    void pipeAll(java.io.InputStream,java.io.OutputStream) -> a
org.w3._2005._03.addressing.AttributedNonNegativeIntegerType -> org.w3._2005._03.addressing.AttributedNonNegativeIntegerType:
    java.math.BigInteger value -> value
    java.util.Map otherAttributes -> otherAttributes
    java.math.BigInteger getValue() -> a
    void setValue(java.math.BigInteger) -> a
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.AttributedURIType -> org.w3._2005._03.addressing.AttributedURIType:
    java.lang.String value -> value
    java.util.Map otherAttributes -> otherAttributes
    java.lang.String getValue() -> a
    void setValue(java.lang.String) -> a
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.EndpointReferenceType -> org.w3._2005._03.addressing.EndpointReferenceType:
    org.w3._2005._03.addressing.AttributedURIType address -> address
    org.w3._2005._03.addressing.ReferenceParametersType referenceParameters -> referenceParameters
    org.w3._2005._03.addressing.MetadataType metadata -> metadata
    java.util.List any -> any
    java.util.Map otherAttributes -> otherAttributes
    org.w3._2005._03.addressing.AttributedURIType getAddress() -> a
    void setAddress(org.w3._2005._03.addressing.AttributedURIType) -> a
    org.w3._2005._03.addressing.ReferenceParametersType getReferenceParameters() -> a
    void setReferenceParameters(org.w3._2005._03.addressing.ReferenceParametersType) -> a
    org.w3._2005._03.addressing.MetadataType getMetadata() -> a
    void setMetadata(org.w3._2005._03.addressing.MetadataType) -> a
    java.util.List getAny() -> a
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.MetadataType -> org.w3._2005._03.addressing.MetadataType:
    java.util.List any -> any
    java.util.Map otherAttributes -> otherAttributes
    java.util.List getAny() -> a
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.ObjectFactory -> org.w3._2005._03.addressing.ObjectFactory:
    javax.xml.namespace.QName _FaultTo_QNAME -> _FaultTo_QNAME
    javax.xml.namespace.QName _Action_QNAME -> _Action_QNAME
    javax.xml.namespace.QName _MessageID_QNAME -> _MessageID_QNAME
    javax.xml.namespace.QName _ReplyTo_QNAME -> _ReplyTo_QNAME
    javax.xml.namespace.QName _Metadata_QNAME -> _Metadata_QNAME
    javax.xml.namespace.QName _RelatesTo_QNAME -> _RelatesTo_QNAME
    javax.xml.namespace.QName _From_QNAME -> _From_QNAME
    javax.xml.namespace.QName _To_QNAME -> _To_QNAME
    javax.xml.namespace.QName _RetryAfter_QNAME -> _RetryAfter_QNAME
    javax.xml.namespace.QName _EndpointReference_QNAME -> _EndpointReference_QNAME
    org.w3._2005._03.addressing.RelatesToType createRelatesToType() -> a
    org.w3._2005._03.addressing.AttributedURIType createAttributedURIType() -> a
    org.w3._2005._03.addressing.MetadataType createMetadataType() -> a
    org.w3._2005._03.addressing.AttributedNonNegativeIntegerType createAttributedNonNegativeIntegerType() -> a
    org.w3._2005._03.addressing.ReferenceParametersType createReferenceParametersType() -> a
    org.w3._2005._03.addressing.EndpointReferenceType createEndpointReferenceType() -> a
    javax.xml.bind.JAXBElement createFaultTo(org.w3._2005._03.addressing.EndpointReferenceType) -> a
    javax.xml.bind.JAXBElement createAction(org.w3._2005._03.addressing.AttributedURIType) -> a
    javax.xml.bind.JAXBElement createMessageID(org.w3._2005._03.addressing.AttributedURIType) -> b
    javax.xml.bind.JAXBElement createReplyTo(org.w3._2005._03.addressing.EndpointReferenceType) -> b
    javax.xml.bind.JAXBElement createMetadata(org.w3._2005._03.addressing.MetadataType) -> a
    javax.xml.bind.JAXBElement createRelatesTo(org.w3._2005._03.addressing.RelatesToType) -> a
    javax.xml.bind.JAXBElement createFrom(org.w3._2005._03.addressing.EndpointReferenceType) -> c
    javax.xml.bind.JAXBElement createTo(org.w3._2005._03.addressing.AttributedURIType) -> c
    javax.xml.bind.JAXBElement createRetryAfter(org.w3._2005._03.addressing.AttributedNonNegativeIntegerType) -> a
    javax.xml.bind.JAXBElement createEndpointReference(org.w3._2005._03.addressing.EndpointReferenceType) -> d
org.w3._2005._03.addressing.ReferenceParametersType -> org.w3._2005._03.addressing.ReferenceParametersType:
    java.util.List any -> any
    java.util.Map otherAttributes -> otherAttributes
    java.util.List getAny() -> a
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.RelatesToType -> org.w3._2005._03.addressing.RelatesToType:
    java.lang.String value -> value
    java.lang.String relationshipType -> relationshipType
    java.util.Map otherAttributes -> otherAttributes
    java.lang.String getValue() -> a
    void setValue(java.lang.String) -> a
    java.lang.String getRelationshipType() -> b
    void setRelationshipType(java.lang.String) -> b
    java.util.Map getOtherAttributes() -> a
org.w3._2005._03.addressing.package-info -> org.w3._2005._03.addressing.package-info:
org.xmlsoap.schemas.soap.envelope.Body -> org.xmlsoap.schemas.soap.envelope.Body:
    java.util.List any -> any
    java.util.Map otherAttributes -> otherAttributes
    java.util.List getAny() -> a
    java.util.Map getOtherAttributes() -> a
org.xmlsoap.schemas.soap.envelope.Detail -> org.xmlsoap.schemas.soap.envelope.Detail:
